iter	Passed	Remaining
0	28	28824
1	36	18005
2	43	14534
3	50	12568
4	60	11971
5	67	11242
6	77	11045
7	85	10614
8	95	10537
9	102	10140
10	108	9722
11	112	9277
12	116	8839
13	120	8461
14	124	8169
15	128	7876
16	131	7622
17	136	7425
18	139	7225
19	143	7035
20	147	6865
21	150	6705
22	154	6555
23	158	6425
24	163	6363
25	166	6247
26	170	6126
27	173	6011
28	176	5904
29	179	5805
30	182	5710
31	185	5622
32	189	5543
33	192	5461
34	195	5386
35	198	5315
36	201	5244
37	204	5177
38	207	5116
39	210	5062
40	214	5008
41	217	4956
42	220	4909
43	223	4857
44	226	4810
45	229	4766
46	232	4722
47	236	4682
48	239	4647
49	242	4610
50	245	4572
51	248	4534
52	251	4499
53	254	4466
54	257	4432
55	261	4404
56	264	4372
57	267	4343
58	270	4317
59	273	4291
60	277	4264
61	280	4237
62	283	4212
63	286	4189
64	289	4166
65	292	4142
66	295	4118
67	298	4095
68	302	4075
69	305	4054
70	308	4035
71	311	4014
72	314	3994
73	317	3973
74	320	3956
75	323	3936
76	326	3919
77	329	3900
78	334	3898
79	337	3881
80	340	3866
81	343	3848
82	346	3833
83	351	3835
84	355	3827
85	359	3819
86	362	3800
87	365	3792
88	369	3784
89	373	3776
90	377	3768
91	381	3760
92	384	3746
93	387	3732
94	388	3703
95	391	3690
96	394	3675
97	398	3664
98	401	3650
99	404	3637
100	407	3624
101	410	3612
102	413	3601
103	416	3589
104	419	3576
105	422	3564
106	425	3553
107	428	3541
108	432	3537
109	435	3526
110	438	3515
111	442	3504
112	445	3493
113	448	3483
114	451	3472
115	454	3462
116	457	3451
117	460	3441
118	463	3434
119	467	3424
120	470	3414
121	473	3404
122	476	3394
123	479	3385
124	482	3377
125	485	3368
126	488	3359
127	493	3361
128	497	3359
129	501	3354
130	504	3348
131	510	3354
132	514	3356
133	518	3353
134	522	3346
135	525	3340
136	530	3342
137	534	3336
138	537	3330
139	541	3324
140	544	3317
141	548	3314
142	552	3308
143	555	3303
144	559	3296
145	562	3288
146	566	3285
147	569	3276
148	572	3268
149	575	3260
150	578	3251
151	581	3243
152	584	3235
153	587	3227
154	590	3218
155	593	3209
156	596	3205
157	600	3199
158	603	3192
159	606	3184
160	609	3176
161	612	3169
162	615	3160
163	621	3167
164	627	3176
165	631	3171
166	636	3175
167	640	3171
168	643	3165
169	647	3161
170	650	3153
171	653	3144
172	656	3138
173	659	3130
174	662	3122
175	665	3114
176	668	3107
177	671	3100
178	674	3093
179	677	3085
180	680	3077
181	683	3070
182	685	3062
183	689	3055
184	691	3048
185	694	3040
186	697	3033
187	700	3026
188	703	3020
189	706	3012
190	709	3005
191	712	2997
192	715	2989
193	718	2983
194	720	2976
195	723	2968
196	726	2961
197	729	2954
198	732	2947
199	735	2940
200	737	2933
201	740	2925
202	743	2918
203	746	2911
204	749	2905
205	751	2898
206	754	2892
207	757	2885
208	760	2878
209	763	2872
210	766	2867
211	770	2863
212	774	2859
213	777	2855
214	781	2853
215	785	2850
216	788	2846
217	792	2843
218	795	2837
219	798	2831
220	801	2825
221	804	2818
222	807	2812
223	810	2806
224	812	2800
225	815	2793
226	818	2787
227	821	2781
228	824	2775
229	827	2769
230	830	2763
231	832	2757
232	835	2751
233	838	2744
234	841	2739
235	844	2734
236	847	2728
237	850	2724
238	853	2718
239	856	2713
240	859	2707
241	862	2701
242	865	2696
243	868	2690
244	871	2685
245	874	2679
246	877	2674
247	880	2668
248	883	2663
249	886	2658
250	889	2653
251	892	2648
252	895	2642
253	898	2637
254	900	2632
255	903	2626
256	906	2621
257	909	2615
258	912	2610
259	915	2605
260	918	2600
261	921	2595
262	924	2590
263	927	2584
264	930	2579
265	932	2574
266	935	2568
267	938	2563
268	941	2558
269	944	2553
270	947	2547
271	949	2542
272	952	2536
273	955	2531
274	958	2526
275	961	2521
276	964	2516
277	967	2511
278	969	2506
279	972	2501
280	975	2496
281	978	2491
282	981	2487
283	984	2481
284	987	2476
285	990	2471
286	992	2466
287	995	2461
288	998	2456
289	1004	2459
290	1007	2455
291	1011	2452
292	1014	2448
293	1018	2445
294	1022	2443
295	1025	2438
296	1028	2433
297	1030	2428
298	1033	2423
299	1036	2418
300	1039	2413
301	1041	2408
302	1045	2404
303	1048	2401
304	1052	2397
305	1055	2394
306	1059	2391
307	1062	2388
308	1066	2384
309	1069	2380
310	1072	2375
311	1075	2372
312	1079	2368
313	1082	2365
314	1086	2361
315	1089	2358
316	1093	2355
317	1096	2352
318	1100	2348
319	1102	2343
320	1105	2339
321	1108	2334
322	1111	2329
323	1115	2327
324	1118	2324
325	1122	2320
326	1125	2316
327	1128	2312
328	1131	2307
329	1134	2303
330	1137	2298
331	1140	2293
332	1142	2289
333	1145	2284
334	1148	2279
335	1151	2274
336	1153	2269
337	1156	2265
338	1159	2260
339	1161	2255
340	1164	2250
341	1167	2245
342	1169	2240
343	1172	2236
344	1176	2234
345	1180	2230
346	1182	2226
347	1185	2221
348	1188	2216
349	1190	2211
350	1193	2206
351	1196	2202
352	1199	2197
353	1201	2193
354	1204	2188
355	1207	2184
356	1210	2180
357	1213	2176
358	1216	2171
359	1218	2166
360	1221	2162
361	1224	2157
362	1227	2153
363	1229	2148
364	1232	2144
365	1235	2139
366	1237	2135
367	1240	2130
368	1244	2128
369	1248	2125
370	1251	2121
371	1254	2117
372	1257	2113
373	1260	2109
374	1262	2104
375	1265	2100
376	1268	2095
377	1270	2091
378	1273	2086
379	1276	2082
380	1279	2078
